county,state,fips,cases,deaths
Davis,Iowa,19051,753,23
Decatur,Iowa,19053,558,9
Lincoln,Nevada,32017,347,1
Prince William,Virginia,51153,39333,404
Lander,Nevada,32015,442,8
Pulaski,Virginia,51155,2309,53
Humboldt,Nevada,32013,1060,13
Rappahannock,Virginia,51157,299,2
Eureka,Nevada,32011,50,0
Richmond,Virginia,51159,1376,8
Dickinson,Kansas,20041,1685,36
Lyon,Nevada,32019,2744,57
Carroll,Iowa,19027,2655,48
Butler,Kansas,20015,7190,69
Cass,Iowa,19029,1260,51
Brown,Kansas,20013,1209,32
Butler,Iowa,19023,1576,31
Bourbon,Kansas,20011,1277,3
Calhoun,Iowa,19025,1283,11
Buena Vista,Iowa,19021,4098,36
Chautauqua,Kansas,20019,258,3
Chase,Kansas,20017,278,3
Douglas,Nevada,32005,2520,33
Roanoke,Virginia,51161,7317,106
Clark,Nevada,32003,226701,3861
Rockbridge,Virginia,51163,1279,35
Churchill,Nevada,32001,1909,49
Rockingham,Virginia,51165,6046,92
Russell,Virginia,51167,2029,29
Scott,Virginia,51169,1583,48
Esmeralda,Nevada,32009,37,0
Elko,Nevada,32007,4553,51
Clay,Kansas,20027,818,27
Chickasaw,Iowa,19037,1182,13
Clark,Kansas,20025,238,4
Clarke,Iowa,19039,940,20
Cheyenne,Kansas,20023,352,10
Cerro Gordo,Iowa,19033,4971,81
Cherokee,Kansas,20021,2355,16
Cherokee,Iowa,19035,1442,35
Cedar,Iowa,19031,1684,23
Shenandoah,Virginia,51171,3704,119
Cloud,Kansas,20029,966,2
Smyth,Virginia,51173,2516,86
Southampton,Virginia,51175,1854,51
Spotsylvania,Virginia,51177,8281,99
Stafford,Virginia,51179,9555,67
Allamakee,Iowa,19005,1396,46
Appanoose,Iowa,19007,1226,47
Adair,Iowa,19001,806,28
Adams,Iowa,19003,317,4
Surry,Virginia,51181,362,6
Sussex,Virginia,51183,1067,16
Tazewell,Virginia,51185,3185,52
Warren,Virginia,51187,2292,45
Audubon,Iowa,19009,466,9
Atchison,Kansas,20005,1531,13
Boone,Iowa,19015,2408,30
Anderson,Kansas,20003,809,0
Bremer,Iowa,19017,2647,54
Allen,Kansas,20001,1119,1
Benton,Iowa,19011,2365,54
Black Hawk,Iowa,19013,14857,290
Washington,Virginia,51191,4270,95
Barton,Kansas,20009,2572,21
Westmoreland,Virginia,51193,1110,17
Barber,Kansas,20007,365,2
Wise,Virginia,51195,2872,90
Wythe,Virginia,51197,2022,58
York,Virginia,51199,3008,30
Buchanan,Iowa,19019,1750,29
Navarro,Texas,48349,5578,129
Carter,Tennessee,47019,5962,152
Carroll,Tennessee,47017,3479,81
Nacogdoches,Texas,48347,4100,148
Cannon,Tennessee,47015,1745,29
Motley,Texas,48345,85,8
Mora,New Mexico,35033,161,6
McKinley,New Mexico,35031,12034,443
Rio Arriba,New Mexico,35039,3405,64
Haines Borough,Alaska,02100,24,0
Quay,New Mexico,35037,420,8
Otero,New Mexico,35035,4413,56
Campbell,Tennessee,47013,3800,59
Morris,Texas,48343,833,26
Bradley,Tennessee,47011,12867,139
Moore,Texas,48341,2221,68
Blount,Tennessee,47009,14036,181
Montgomery,Texas,48339,44999,450
Bledsoe,Tennessee,47007,2001,10
Benton,Tennessee,47005,1507,39
Montague,Texas,48337,1998,63
Bedford,Tennessee,47003,5789,119
Mitchell,Texas,48335,585,29
Hidalgo,New Mexico,35023,349,9
Harding,New Mexico,35021,8,0
Luna,New Mexico,35029,3095,74
Los Alamos,New Mexico,35028,482,4
Lincoln,New Mexico,35027,1543,16
Lea,New Mexico,35025,8706,147
Anderson,Tennessee,47001,7971,156
Mills,Texas,48333,630,20
Milam,Texas,48331,2336,38
Midland,Texas,48329,16236,246
Menard,Texas,48327,206,7
Medina,Texas,48325,4604,93
Maverick,Texas,48323,10177,308
Sagadahoc,Maine,23023,886,5
De Baca,New Mexico,35011,132,0
Somerset,Maine,23025,1242,27
Waldo,Maine,23027,586,19
Washington,Maine,23029,723,14
Guadalupe,New Mexico,35019,612,9
Grant,New Mexico,35017,1492,34
Kenai Peninsula Borough,Alaska,02122,3961,19
Eddy,New Mexico,35015,6458,116
Piscataquis,Maine,23021,281,1
Doña Ana,New Mexico,35013,22979,392
Matagorda,Texas,48321,3162,89
Mason,Texas,48319,386,5
Martin,Texas,48317,614,18
Marion,Texas,48315,519,27
Madison,Texas,48313,1866,24
Bernalillo,New Mexico,35001,52528,858
Curry,New Mexico,35009,4920,67
Colfax,New Mexico,35007,852,46
Cibola,New Mexico,35006,3379,104
Chaves,New Mexico,35005,8854,149
York,Maine,23031,9521,117
Juneau City and Borough,Alaska,02110,1215,3
Catron,New Mexico,35003,83,5
McMullen,Texas,48311,82,5
Hancock,Maine,23009,908,34
McCulloch,Texas,48307,541,15
Lynn,Texas,48305,607,22
Lubbock,Texas,48303,48160,764
Loving,Texas,48301,1,0
Androscoggin,Maine,23001,4809,56
Aroostook,Maine,23003,1273,43
Cumberland,Maine,23005,12521,180
Franklin,Maine,23007,902,12
McLennan,Texas,48309,25024,437
Knox,Maine,23013,644,5
Lincoln,Maine,23015,582,2
Oxford,Maine,23017,2210,52
Penobscot,Maine,23019,3919,85
Kennebec,Maine,23011,3627,51
King William,Virginia,51101,903,8
District of Columbia,District of Columbia,11001,40598,1017
Lancaster,Virginia,51103,661,11
Lee,Virginia,51105,2289,39
Loudoun,Virginia,51107,23076,229
Louisa,Virginia,51109,1687,21
Lunenburg,Virginia,51111,642,5
Madison,Virginia,51113,532,12
Mathews,Virginia,51115,552,10
Mecklenburg,Virginia,51117,1981,53
Middlesex,Virginia,51119,517,16
Winnebago,Illinois,17201,28340,469
Woodford,Illinois,17203,3701,73
Van Buren,Michigan,26159,4976,96
Sanilac,Michigan,26151,2070,77
Knox,Tennessee,47093,46892,581
Schoolcraft,Michigan,26153,257,5
Johnson,Tennessee,47091,2163,38
Shiawassee,Michigan,26155,3807,79
Northwest Arctic Borough,Alaska,02188,586,1
Tuscola,Michigan,26157,3204,137
North Slope Borough,Alaska,02185,1000,4
Lawrence,Tennessee,47099,5563,83
Nome Census Area,Alaska,02180,325,0
Lauderdale,Tennessee,47097,3097,42
Lake,Tennessee,47095,1678,26
Hickman,Tennessee,47081,2649,41
Washtenaw,Michigan,26161,19252,251
Wayne,Michigan,26163,101804,4144
Matanuska-Susitna Borough,Alaska,02170,8536,33
Wexford,Michigan,26165,1445,20
Jefferson,Tennessee,47089,5642,118
Jackson,Tennessee,47087,1250,34
Humphreys,Tennessee,47085,1532,21
Houston,Tennessee,47083,1027,32
Otsego,Michigan,26137,1357,26
Ottawa,Michigan,26139,22368,352
Hardin,Tennessee,47071,3311,63
Ontonagon,Michigan,26131,410,20
Osceola,Michigan,26133,1053,23
Oscoda,Michigan,26135,400,19
Henry,Tennessee,47079,3006,75
Henderson,Tennessee,47077,3619,73
Haywood,Tennessee,47075,2648,60
Hawkins,Tennessee,47073,5238,94
Hardeman,Tennessee,47069,3381,64
St. Clair,Michigan,26147,8705,257
St. Joseph,Michigan,26149,4671,85
Petersburg Borough,Alaska,02195,79,0
Refugio,Texas,48391,618,17
Presque Isle,Michigan,26141,660,28
Roscommon,Michigan,26143,1162,32
Prince of Wales-Hyder Census Area,Alaska,02198,71,1
Saginaw,Michigan,26145,15964,518
Runnels,Texas,48399,1250,36
Hancock,Tennessee,47067,496,12
Hamilton,Tennessee,47065,40601,462
Rockwall,Texas,48397,10545,124
Hamblen,Tennessee,47063,8013,162
Robertson,Texas,48395,2006,37
Grundy,Tennessee,47061,1683,30
Roberts,Texas,48393,55,1
Ward,North Dakota,38101,9161,187
Greene,Tennessee,47059,7283,145
Wells,North Dakota,38103,428,8
Reeves,Texas,48389,1709,39
Monroe,Michigan,26115,9772,203
Montcalm,Michigan,26117,5617,94
Montmorency,Michigan,26119,360,17
Midland,Michigan,26111,4991,65
Missaukee,Michigan,26113,778,17
Williams,North Dakota,38105,4462,36
Grainger,Tennessee,47057,2424,46
Red River,Texas,48387,648,35
Giles,Tennessee,47055,3732,96
Real,Texas,48385,304,12
Gibson,Tennessee,47053,6187,140
Reagan,Texas,48383,365,8
Franklin,Tennessee,47051,4725,85
Randall,Texas,48381,16192,274
Fentress,Tennessee,47049,2291,44
Fayette,Tennessee,47047,4661,71
Rains,Texas,48379,761,24
Oakland,Michigan,26125,74754,1998
Oceana,Michigan,26127,1875,50
Ogemaw,Michigan,26129,1114,34
Valencia,New Mexico,35061,6441,96
Muskegon,Michigan,26121,12691,316
Ketchikan Gateway Borough,Alaska,02130,349,2
Newaygo,Michigan,26123,2842,51
Dyer,Tennessee,47045,5234,101
Presidio,Texas,48377,783,24
Dickson,Tennessee,47043,6205,106
Potter,Texas,48375,16853,404
DeKalb,Tennessee,47041,2643,49
Polk,Texas,48373,2963,94
Pecos,Texas,48371,1476,34
Decatur,Tennessee,47039,1537,37
Parmer,Texas,48369,1166,34
Davidson,Tennessee,47037,89598,861
Parker,Texas,48367,14746,163
Taos,New Mexico,35055,1535,49
Socorro,New Mexico,35053,1221,52
Sierra,New Mexico,35051,698,44
Union,New Mexico,35059,403,9
Torrance,New Mexico,35057,689,12
Cumberland,Tennessee,47035,6102,121
Panola,Texas,48365,1502,67
Palo Pinto,Texas,48363,2768,67
Crockett,Tennessee,47033,1971,47
Orange,Texas,48361,7587,111
Coffee,Tennessee,47031,6311,114
Cocke,Tennessee,47029,3975,93
Oldham,Texas,48359,240,4
Clay,Tennessee,47027,1069,30
Claiborne,Tennessee,47025,2789,67
Ochiltree,Texas,48357,1028,25
San Juan,New Mexico,35045,13521,433
Marquette,Michigan,26103,4803,56
Kusilvak Census Area,Alaska,02158,1197,3
Sandoval,New Mexico,35043,10843,200
Mason,Michigan,26105,1236,26
Roosevelt,New Mexico,35041,1838,50
Mecosta,Michigan,26107,2015,19
Menominee,Michigan,26109,1879,37
Kodiak Island Borough,Alaska,02150,1052,5
Santa Fe,New Mexico,35049,9804,139
San Miguel,New Mexico,35047,1228,11
Manistee,Michigan,26101,1519,23
Chester,Tennessee,47023,2015,48
Nueces,Texas,48355,37745,708
Cheatham,Tennessee,47021,3905,43
Nolan,Texas,48353,1495,50
Newton,Texas,48351,570,30
Josephine,Oregon,41033,2340,50
Power,Idaho,16077,634,8
Johnson,Iowa,19103,13036,73
Payette,Idaho,16075,2377,32
Jefferson,Oregon,41031,1958,28
Jones,Iowa,19105,2842,54
Lake,Oregon,41037,376,6
Klamath,Oregon,41035,2791,55
Shoshone,Idaho,16079,1002,32
Jefferson,Iowa,19101,1272,32
Lane,Oregon,41039,10258,126
Owyhee,Idaho,16073,1005,25
Oneida,Idaho,16071,329,3
Issaquena,Mississippi,28055,167,6
Garfield,Washington,53023,117,4
Humphreys,Mississippi,28053,928,27
Franklin,Washington,53021,11113,100
Jackson,Mississippi,28059,12575,226
Grays Harbor,Washington,53027,3348,45
Itawamba,Mississippi,28057,2896,75
Grant,Washington,53025,8916,114
Island,Washington,53029,1305,26
Holmes,Mississippi,28051,1818,70
Keokuk,Iowa,19107,914,29
Kossuth,Iowa,19109,1967,54
Louisa,Iowa,19115,1218,41
Leavenworth,Kansas,20103,6765,50
Washington,Idaho,16087,1174,21
Gilliam,Oregon,41021,53,1
Lucas,Iowa,19117,701,21
Valley,Idaho,16085,794,5
Lane,Kansas,20101,142,5
Lee,Iowa,19111,3526,52
Harney,Oregon,41025,273,6
Linn,Iowa,19113,19355,312
Grant,Oregon,41023,223,1
Jackson,Oregon,41029,8395,112
Hood River,Oregon,41027,1069,29
Logan,Kansas,20109,291,0
Twin Falls,Idaho,16083,9007,123
Linn,Kansas,20107,829,12
Teton,Idaho,16081,1074,4
Lincoln,Kansas,20105,254,4
King,Washington,53033,84016,1396
Jones,Mississippi,28067,7945,146
Jefferson,Washington,53031,337,2
Jefferson Davis,Mississippi,28065,1017,31
Kittitas,Washington,53037,2236,30
Kitsap,Washington,53035,5781,84
Kemper,Mississippi,28069,901,23
Klickitat,Washington,53039,660,8
Lyon,Iowa,19119,1452,41
Jefferson,Mississippi,28063,623,27
Jasper,Mississippi,28061,2132,45
Kootenai,Idaho,16055,16641,181
Coos,Oregon,41011,1491,19
Jerome,Idaho,16053,2503,20
Curry,Oregon,41015,429,6
Lemhi,Idaho,16059,495,9
Latah,Idaho,16057,2730,6
Crook,Oregon,41013,775,18
Douglas,Oregon,41019,2474,54
Deschutes,Oregon,41017,5952,59
George,Mississippi,28039,2317,45
Jefferson,Idaho,16051,2447,22
Lewis,Washington,53041,3714,50
DeSoto,Mississippi,28033,19660,230
Mason,Washington,53045,2297,23
Covington,Mississippi,28031,2488,79
Lincoln,Washington,53043,338,5
Franklin,Mississippi,28037,760,19
Pacific,Washington,53049,712,10
Forrest,Mississippi,28035,7204,136
Okanogan,Washington,53047,2142,36
Madison,Idaho,16065,6337,22
Lincoln,Idaho,16063,485,11
Benton,Oregon,41003,2344,16
Nez Perce,Idaho,16069,3357,52
Minidoka,Idaho,16067,2278,29
Baker,Oregon,41001,656,7
Clatsop,Oregon,41007,775,6
Clackamas,Oregon,41005,13380,178
Pend Oreille,Washington,53051,624,6
Lewis,Idaho,16061,379,6
Columbia,Oregon,41009,1265,21
San Juan,Washington,53055,121,0
Hancock,Mississippi,28045,3469,74
Pierce,Washington,53053,38391,551
Grenada,Mississippi,28043,2473,77
Skamania,Washington,53059,255,1
Hinds,Mississippi,28049,18785,386
Skagit,Washington,53057,4430,61
Harrison,Mississippi,28047,16679,278
Greene,Mississippi,28041,1276,33
Clark,Idaho,16033,53,0
Cassia,Idaho,16031,2861,25
Custer,Idaho,16037,231,3
Clearwater,Idaho,16035,1000,12
Choctaw,Mississippi,28019,695,16
Chickasaw,Mississippi,28017,2011,51
Spokane,Washington,53063,37315,579
Snohomish,Washington,53061,30828,538
Bolivar,Mississippi,28011,4608,123
Thurston,Washington,53067,7250,79
Stevens,Washington,53065,1610,23
Carroll,Mississippi,28015,1181,25
Calhoun,Mississippi,28013,1578,28
Wahkiakum,Washington,53069,92,0
Elmore,Idaho,16039,1612,12
Fremont,Idaho,16043,1009,14
Franklin,Idaho,16041,1088,14
Gooding,Idaho,16047,1269,24
Gem,Idaho,16045,1698,32
Copiah,Mississippi,28029,2777,57
Whatcom,Washington,53073,6749,83
Walla Walla,Washington,53071,4725,61
Yakima,Washington,53077,27643,421
Clarke,Mississippi,28023,1693,71
Whitman,Washington,53075,3355,45
Claiborne,Mississippi,28021,984,29
Coahoma,Mississippi,28027,2775,68
Clay,Mississippi,28025,1791,50
Idaho,Idaho,16049,1183,17
Bingham,Idaho,16011,4263,62
Boise,Idaho,16015,308,2
Blaine,Idaho,16013,2162,16
Bonneville,Idaho,16019,12151,146
Bonner,Idaho,16017,2972,32
Boundary,Idaho,16021,820,10
Camas,Idaho,16025,69,0
Butte,Idaho,16023,199,1
Benton,Mississippi,28009,933,24
Attala,Mississippi,28007,2065,69
Adams,Mississippi,28001,2342,77
Amite,Mississippi,28005,1113,33
Alcorn,Mississippi,28003,2917,61
Caribou,Idaho,16029,626,11
Canyon,Idaho,16027,24695,276
Zapata,Texas,48505,1729,26
Sheridan,Kansas,20179,426,0
Young,Texas,48503,2111,40
Shawnee,Kansas,20177,16327,340
Webster,Iowa,19187,4907,87
Yoakum,Texas,48501,862,25
Seward,Kansas,20175,3877,33
Winnebago,Iowa,19189,1288,30
Washington,Iowa,19183,2386,47
Wayne,Iowa,19185,449,21
Warren,Iowa,19181,5056,74
Zavala,Texas,48507,1835,37
Sedgwick,Kansas,20173,53571,512
Scott,Kansas,20171,604,21
Stevens,Kansas,20189,580,7
Stanton,Kansas,20187,184,2
Stafford,Kansas,20185,345,9
Worth,Iowa,19195,655,7
Wright,Iowa,19197,1730,31
Winneshiek,Iowa,19191,1807,27
Woodbury,Iowa,19193,13683,211
Smith,Kansas,20183,271,2
Sherman,Kansas,20181,606,7
Rice,Kansas,20159,1052,1
Story,Iowa,19169,9487,45
Republic,Kansas,20157,679,14
Reno,Kansas,20155,8295,126
Shelby,Iowa,19165,1148,33
Rawlins,Kansas,20153,352,7
Sioux,Iowa,19167,4757,69
Sac,Iowa,19161,1171,18
Baltimore city,Maryland,24510,40422,886
Scott,Iowa,19163,16986,207
Pratt,Kansas,20151,804,23
Saline,Kansas,20169,5951,104
Russell,Kansas,20167,840,23
Van Buren,Iowa,19177,534,18
Rush,Kansas,20165,424,0
Wapello,Iowa,19179,3964,108
Rooks,Kansas,20163,632,10
Taylor,Iowa,19173,638,12
Union,Iowa,19175,1184,31
Tama,Iowa,19171,2004,65
Riley,Kansas,20161,6185,33
Norton,Kansas,20137,1217,27
Palo Alto,Iowa,19147,999,21
Ness,Kansas,20135,364,15
Plymouth,Iowa,19149,3652,77
Neosho,Kansas,20133,1740,18
Osceola,Iowa,19143,676,14
Nemaha,Kansas,20131,1479,50
Page,Iowa,19145,1764,19
O'Brien,Iowa,19141,1791,58
Osage,Kansas,20139,1187,11
Neshoba,Mississippi,28099,3800,168
Montgomery,Mississippi,28097,1222,38
Marion,Mississippi,28091,2525,78
Monroe,Mississippi,28095,3988,126
Yamhill,Oregon,41071,3783,64
Marshall,Mississippi,28093,4031,92
Ringgold,Iowa,19159,500,20
Wasco,Oregon,41065,1221,26
Phillips,Kansas,20147,704,19
Wallowa,Oregon,41063,142,4
Pawnee,Kansas,20145,1132,14
Pottawattamie,Iowa,19155,9767,143
Ottawa,Kansas,20143,548,0
Wheeler,Oregon,41069,22,1
Poweshiek,Iowa,19157,1466,30
Washington,Oregon,41067,21211,213
Osborne,Kansas,20141,286,0
Pocahontas,Iowa,19151,807,19
Polk,Iowa,19153,51303,549
Pottawatomie,Kansas,20149,1761,26
Union,Oregon,41061,1284,19
Marion,Kansas,20115,1021,23
Sherman,Oregon,41055,53,0
Marion,Iowa,19125,3379,69
Polk,Oregon,41053,3064,42
McPherson,Kansas,20113,3147,80
Marshall,Iowa,19127,4602,72
Umatilla,Oregon,41059,7659,82
Lyon,Kansas,20111,4089,79
Madison,Iowa,19121,1405,18
Tillamook,Oregon,41057,414,2
Mahaska,Iowa,19123,2134,46
Meade,Kansas,20119,493,9
Marshall,Kansas,20117,1072,23
Lawrence,Mississippi,28077,1202,21
Adams,Washington,53001,1912,21
Lauderdale,Mississippi,28075,6833,226
Benton,Washington,53005,15009,204
Leake,Mississippi,28079,2524,71
Asotin,Washington,53003,1284,28
Clallam,Washington,53009,980,8
Chelan,Washington,53007,6228,62
Multnomah,Oregon,41051,31877,534
Lamar,Mississippi,28073,5876,80
Mills,Iowa,19129,1476,20
Lafayette,Mississippi,28071,5730,113
Montgomery,Iowa,19137,964,36
Linn,Oregon,41043,3590,56
Montgomery,Kansas,20125,3265,6
Muscatine,Iowa,19139,4193,91
Mitchell,Kansas,20123,558,0
Lincoln,Oregon,41041,1132,20
Monona,Iowa,19133,761,27
Marion,Oregon,41047,18468,285
Miami,Kansas,20121,2629,25
Monroe,Iowa,19135,889,28
Malheur,Oregon,41045,3351,58
Mitchell,Iowa,19131,1194,40
Morrow,Oregon,41049,1049,14
Morton,Kansas,20129,253,9
Morris,Kansas,20127,588,20
Clark,Washington,53011,18912,228
Madison,Mississippi,28089,9448,199
Lowndes,Mississippi,28087,6021,137
Cowlitz,Washington,53015,4334,61
Columbia,Washington,53013,114,4
Ferry,Washington,53019,207,4
Lee,Mississippi,28081,9683,160
Douglas,Washington,53017,3244,23
Lincoln,Mississippi,28085,3539,102
Leflore,Mississippi,28083,3374,118
Polk,Tennessee,47139,1755,22
Victoria,Texas,48469,7878,176
Pickett,Tennessee,47137,746,23
Van Zandt,Texas,48467,3967,105
Perry,Tennessee,47135,1032,27
Sitka City and Borough,Alaska,02220,305,0
Overton,Tennessee,47133,2848,57
Val Verde,Texas,48465,7668,195
Uvalde,Texas,48463,3438,61
Obion,Tennessee,47131,4366,94
Upton,Texas,48461,376,9
Upshur,Texas,48459,3135,60
Morgan,Tennessee,47129,2296,37
Tyler,Texas,48457,1184,34
Moore,Tennessee,47127,944,16
Montgomery,Tennessee,47125,17380,212
Trinity,Texas,48455,664,22
Travis,Texas,48453,75636,852
Monroe,Tennessee,47123,5322,90
Tom Green,Texas,48451,16344,252
Meigs,Tennessee,47121,1259,21
Maury,Tennessee,47119,12203,163
Marshall,Tennessee,47117,3907,56
Titus,Texas,48449,3600,78
Marion,Tennessee,47115,2936,44
Throckmorton,Texas,48447,72,5
Madison,Tennessee,47113,10092,229
Terry,Texas,48445,1676,54
Southeast Fairbanks Census Area,Alaska,02240,447,3
Macon,Tennessee,47111,3363,73
Terrell,Texas,48443,74,2
Taylor,Texas,48441,15193,362
Tarrant,Texas,48439,241650,2841
McNairy,Tennessee,47109,2672,53
McMinn,Tennessee,47107,5917,91
Swisher,Texas,48437,751,17
Loudon,Tennessee,47105,5679,65
Sutton,Texas,48435,462,8
Lincoln,Tennessee,47103,4133,62
Stonewall,Texas,48433,153,6
Skagway Municipality,Alaska,02230,19,0
Lewis,Tennessee,47101,1468,25
Sterling,Texas,48431,104,4
Stephens,Texas,48429,731,24
Starr,Texas,48427,8868,273
Somervell,Texas,48425,1039,11
Labette,Kansas,20099,2598,47
Smith,Texas,48423,18831,405
Kiowa,Kansas,20097,266,5
Sherman,Texas,48421,162,12
Kingman,Kansas,20095,727,11
Kearny,Kansas,20093,560,9
Johnson,Kansas,20091,54224,638
Shackelford,Texas,48417,249,2
Scurry,Texas,48415,3381,61
Schleicher,Texas,48413,230,6
San Saba,Texas,48411,811,19
Shelby,Texas,48419,1533,56
San Jacinto,Texas,48407,1009,28
San Augustine,Texas,48405,536,29
Harvey,Kansas,20079,3402,59
Howard,Iowa,19089,988,21
Sabine,Texas,48403,492,38
Harper,Kansas,20077,603,17
Rusk,Texas,48401,3741,95
Hamilton,Kansas,20075,199,0
Harrison,Iowa,19085,1664,69
Henry,Iowa,19087,2791,37
Hancock,Iowa,19081,1371,29
San Patricio,Texas,48409,4044,132
Hardin,Iowa,19083,1684,39
Greenwood,Kansas,20073,587,7
Greeley,Kansas,20071,101,0
Jewell,Kansas,20089,201,3
Jasper,Iowa,19099,3794,66
Jefferson,Kansas,20087,1611,32
Iowa,Iowa,19095,1381,23
Jackson,Iowa,19097,2092,38
Humboldt,Iowa,19091,1122,25
Ida,Iowa,19093,805,32
Jackson,Kansas,20085,1330,15
Hodgeman,Kansas,20083,199,6
Haskell,Kansas,20081,407,1
Graham,Arizona,04009,5290,73
Crook,Wyoming,56011,417,11
Coconino,Arizona,04005,16539,311
Gila,Arizona,04007,6399,214
Apache,Arizona,04001,10461,383
Hot Springs,Wyoming,56017,360,3
Cochise,Arizona,04003,11210,266
Johnson,Wyoming,56019,712,9
Fremont,Wyoming,56013,4868,82
Goshen,Wyoming,56015,1145,23
Adams,Idaho,16003,330,3
Ada,Idaho,16001,46715,434
Laramie,Wyoming,56021,8188,106
Niobrara,Wyoming,56027,149,2
Park,Wyoming,56029,2615,26
Lincoln,Wyoming,56023,1229,11
Natrona,Wyoming,56025,7696,131
Bear Lake,Idaho,16007,349,2
Bannock,Idaho,16005,7888,96
Yukon-Koyukuk Census Area,Alaska,02290,333,4
Benewah,Idaho,16009,610,7
Platte,Wyoming,56031,590,11
Sheridan,Wyoming,56033,3020,27
Yuma,Arizona,04027,36425,789
Teton,Wyoming,56039,3351,9
Santa Cruz,Arizona,04023,7632,168
Yavapai,Arizona,04025,17509,460
Sublette,Wyoming,56035,676,7
Pinal,Arizona,04021,46149,767
Sweetwater,Wyoming,56037,3759,34
Pima,Arizona,04019,109488,2216
Uinta,Wyoming,56041,2053,12
Washakie,Wyoming,56043,880,26
Mohave,Arizona,04015,21183,643
Navajo,Arizona,04017,15630,492
Greenlee,Arizona,04011,559,10
La Paz,Arizona,04012,2398,71
Wayne,Tennessee,47181,2871,30
Maricopa,Arizona,04013,510360,9117
Weston,Wyoming,56045,622,5
Wilson,Tennessee,47189,16371,210
Williamson,Tennessee,47187,25238,203
White,Tennessee,47185,3371,66
Weakley,Tennessee,47183,3786,59
Washington,Tennessee,47179,12759,234
Valdez-Cordova Census Area,Alaska,02261,479,2
Warren,Tennessee,47177,5309,75
Van Buren,Tennessee,47175,795,20
Union,Tennessee,47173,1719,33
Unicoi,Tennessee,47171,1803,47
Trousdale,Tennessee,47169,2389,22
Wood,Texas,48499,3239,116
Tipton,Tennessee,47167,6945,103
Wise,Texas,48497,6916,110
Sumner,Tennessee,47165,21329,315
Winkler,Texas,48495,710,20
Sullivan,Tennessee,47163,14318,273
Wilson,Texas,48493,4127,55
Williamson,Texas,48491,39586,398
Stewart,Tennessee,47161,1233,24
Smith,Tennessee,47159,2556,36
Shelby,Tennessee,47157,88111,1498
Willacy,Texas,48489,2434,78
Sevier,Tennessee,47155,12011,163
Wilbarger,Texas,48487,1868,51
Wichita,Texas,48485,14566,346
Sequatchie,Tennessee,47153,1553,27
