county,state,fips,cases,deaths
Franklin,Maine,23007,53,1
McLennan,Texas,48309,6355,83
Knox,Maine,23013,29,1
Lincoln,Maine,23015,36,1
Oxford,Maine,23017,64,0
Penobscot,Maine,23019,229,6
Kennebec,Maine,23011,190,11
King William,Virginia,51101,115,2
District of Columbia,District of Columbia,11001,13992,607
Lancaster,Virginia,51103,71,0
Lee,Virginia,51105,201,3
Loudoun,Virginia,51107,5979,118
Louisa,Virginia,51109,250,2
Lunenburg,Virginia,51111,93,2
Madison,Virginia,51113,91,2
Mathews,Virginia,51115,23,0
Mecklenburg,Virginia,51117,516,33
Middlesex,Virginia,51119,55,1
Winnebago,Illinois,17201,4248,150
Woodford,Illinois,17203,280,4
Van Buren,Michigan,26159,628,16
Sanilac,Michigan,26151,125,7
Knox,Tennessee,47093,6786,58
Schoolcraft,Michigan,26153,15,0
Johnson,Tennessee,47091,407,1
Shiawassee,Michigan,26155,421,29
Northwest Arctic Borough,Alaska,02188,66,0
Tuscola,Michigan,26157,454,29
North Slope Borough,Alaska,02185,43,0
Lawrence,Tennessee,47099,762,9
Nome Census Area,Alaska,02180,45,0
Lauderdale,Tennessee,47097,725,12
Lake,Tennessee,47095,837,2
Hickman,Tennessee,47081,376,3
Washtenaw,Michigan,26161,3425,124
Wayne,Michigan,26163,31256,2885
Matanuska-Susitna Borough,Alaska,02170,482,2
Wexford,Michigan,26165,107,4
Jefferson,Tennessee,47089,815,6
Jackson,Tennessee,47087,217,1
Humphreys,Tennessee,47085,168,3
Houston,Tennessee,47083,93,0
Otsego,Michigan,26137,155,11
Ottawa,Michigan,26139,2177,63
Hardin,Tennessee,47071,700,10
Ontonagon,Michigan,26131,34,0
Osceola,Michigan,26133,79,0
Oscoda,Michigan,26135,29,1
Henry,Tennessee,47079,460,5
Henderson,Tennessee,47077,878,7
Haywood,Tennessee,47075,744,11
Hawkins,Tennessee,47073,669,13
Hardeman,Tennessee,47069,1238,21
St. Clair,Michigan,26147,927,53
St. Joseph,Michigan,26149,683,11
Petersburg Borough,Alaska,02195,11,0
Refugio,Texas,48391,266,10
Presque Isle,Michigan,26141,21,1
Roscommon,Michigan,26143,76,4
Prince of Wales-Hyder Census Area,Alaska,02198,25,0
Saginaw,Michigan,26145,2532,133
Runnels,Texas,48399,191,3
Hancock,Tennessee,47067,92,2
Hamilton,Tennessee,47065,7998,75
Rockwall,Texas,48397,1321,26
Hamblen,Tennessee,47063,1659,22
Robertson,Texas,48395,248,4
Grundy,Tennessee,47061,149,2
Roberts,Texas,48393,8,0
Ward,North Dakota,38101,502,1
Greene,Tennessee,47059,820,16
Wells,North Dakota,38103,28,0
Reeves,Texas,48389,169,5
Monroe,Michigan,26115,1320,27
Montcalm,Michigan,26117,226,4
Montmorency,Michigan,26119,12,0
Midland,Michigan,26111,417,11
Missaukee,Michigan,26113,46,1
Williams,North Dakota,38105,429,2
Grainger,Tennessee,47057,278,1
Red River,Texas,48387,145,14
Giles,Tennessee,47055,442,14
Real,Texas,48385,104,5
Gibson,Tennessee,47053,1115,14
Reagan,Texas,48383,83,6
Franklin,Tennessee,47051,492,4
Randall,Texas,48381,2187,33
Fentress,Tennessee,47049,223,0
Fayette,Tennessee,47047,886,10
Rains,Texas,48379,59,3
Oakland,Michigan,26125,18053,1163
Oceana,Michigan,26127,501,6
Ogemaw,Michigan,26129,58,4
Valencia,New Mexico,35061,541,4
Muskegon,Michigan,26121,1951,67
Ketchikan Gateway Borough,Alaska,02130,62,0
Newaygo,Michigan,26123,299,1
Dyer,Tennessee,47045,964,10
Presidio,Texas,48377,50,5
Dickson,Tennessee,47043,913,9
Potter,Texas,48375,4055,51
DeKalb,Tennessee,47041,469,5
Polk,Texas,48373,851,18
Pecos,Texas,48371,296,3
Decatur,Tennessee,47039,303,4
Parmer,Texas,48369,385,7
Davidson,Tennessee,47037,25975,259
Parker,Texas,48367,1645,25
Taos,New Mexico,35055,115,3
Socorro,New Mexico,35053,77,6
Sierra,New Mexico,35051,37,1
Union,New Mexico,35059,32,2
Torrance,New Mexico,35057,107,1
Cumberland,Tennessee,47035,826,8
Panola,Texas,48365,315,21
Palo Pinto,Texas,48363,423,11
Crockett,Tennessee,47033,403,14
Orange,Texas,48361,1782,35
Coffee,Tennessee,47031,764,6
Cocke,Tennessee,47029,642,7
Oldham,Texas,48359,15,1
Clay,Tennessee,47027,112,0
Claiborne,Tennessee,47025,366,3
Ochiltree,Texas,48357,109,3
San Juan,New Mexico,35045,3192,191
Marquette,Michigan,26103,244,11
Kusilvak Census Area,Alaska,02158,8,0
Sandoval,New Mexico,35043,1247,37
Mason,Michigan,26105,120,0
Roosevelt,New Mexico,35041,201,1
Mecosta,Michigan,26107,88,2
Menominee,Michigan,26109,250,0
Kodiak Island Borough,Alaska,02150,57,0
Santa Fe,New Mexico,35049,822,4
San Miguel,New Mexico,35047,81,0
Manistee,Michigan,26101,66,1
Chester,Tennessee,47023,377,5
Nueces,Texas,48355,18886,353
Cheatham,Tennessee,47021,710,10
Nolan,Texas,48353,150,4
Newton,Texas,48351,162,6
Josephine,Oregon,41033,154,2
Power,Idaho,16077,132,0
Johnson,Iowa,19103,3938,26
Payette,Idaho,16075,672,4
Jefferson,Oregon,41031,457,7
Jones,Iowa,19105,170,2
Lake,Oregon,41037,30,0
Klamath,Oregon,41035,235,2
Shoshone,Idaho,16079,197,15
Jefferson,Iowa,19101,118,0
Lane,Oregon,41039,717,6
Owyhee,Idaho,16073,304,5
Oneida,Idaho,16071,22,0
Issaquena,Mississippi,28055,97,3
Garfield,Washington,53023,4,0
Humphreys,Mississippi,28053,336,14
Franklin,Washington,53021,4081,58
Jackson,Mississippi,28059,3005,60
Grays Harbor,Washington,53027,242,6
Itawamba,Mississippi,28057,557,17
Grant,Washington,53025,2371,14
Island,Washington,53029,275,15
Holmes,Mississippi,28051,1041,54
Keokuk,Iowa,19107,64,1
Kossuth,Iowa,19109,122,0
Louisa,Iowa,19115,396,14
Leavenworth,Kansas,20103,1777,9
Washington,Idaho,16087,278,4
Gilliam,Oregon,41021,4,0
Lucas,Iowa,19117,96,5
Valley,Idaho,16085,84,1
Lane,Kansas,20101,7,0
Lee,Iowa,19111,423,5
Harney,Oregon,41025,12,0
Linn,Iowa,19113,2994,94
Grant,Oregon,41023,8,0
Jackson,Oregon,41029,811,2
Hood River,Oregon,41027,234,0
Logan,Kansas,20109,3,0
Twin Falls,Idaho,16083,1685,35
Linn,Kansas,20107,58,0
Teton,Idaho,16081,129,0
Lincoln,Kansas,20105,8,0
King,Washington,53033,19684,742
Jones,Mississippi,28067,2159,72
Jefferson,Washington,53031,70,0
Jefferson Davis,Mississippi,28065,303,9
Kittitas,Washington,53037,451,21
Kitsap,Washington,53035,1000,10
Kemper,Mississippi,28069,270,15
Klickitat,Washington,53039,176,3
Lyon,Iowa,19119,151,2
Jefferson,Mississippi,28063,221,9
Jasper,Mississippi,28061,481,13
Kootenai,Idaho,16055,2187,29
Coos,Oregon,41011,116,0
Jerome,Idaho,16053,601,6
Curry,Oregon,41015,20,0
Lemhi,Idaho,16059,71,0
Latah,Idaho,16057,242,0
Crook,Oregon,41013,55,1
Douglas,Oregon,41019,177,3
Deschutes,Oregon,41017,693,11
George,Mississippi,28039,685,13
Jefferson,Idaho,16051,352,1
Lewis,Washington,53041,341,4
DeSoto,Mississippi,28033,4624,44
Mason,Washington,53045,319,1
Covington,Mississippi,28031,718,17
Lincoln,Washington,53043,31,1
Franklin,Mississippi,28037,175,3
Pacific,Washington,53049,60,3
Forrest,Mississippi,28035,2128,62
Okanogan,Washington,53047,996,9
Madison,Idaho,16065,243,0
Lincoln,Idaho,16063,67,0
Benton,Oregon,41003,213,6
Nez Perce,Idaho,16069,298,19
Minidoka,Idaho,16067,550,2
Baker,Oregon,41001,70,2
Clatsop,Oregon,41007,95,0
Clackamas,Oregon,41005,1953,57
Pend Oreille,Washington,53051,53,0
Lewis,Idaho,16061,9,0
Columbia,Oregon,41009,130,1
San Juan,Washington,53055,30,0
Hancock,Mississippi,28045,495,20
Pierce,Washington,53053,7500,181
Grenada,Mississippi,28043,947,32
Skamania,Washington,53059,58,1
Hinds,Mississippi,28049,6531,140
Skagit,Washington,53057,1021,24
Harrison,Mississippi,28047,3300,57
Greene,Mississippi,28041,295,14
Clark,Idaho,16033,21,0
Cassia,Idaho,16031,581,4
Custer,Idaho,16037,36,0
Clearwater,Idaho,16035,21,0
Choctaw,Mississippi,28019,155,4
Chickasaw,Mississippi,28017,592,22
Spokane,Washington,53063,5364,138
Snohomish,Washington,53061,7085,220
Bolivar,Mississippi,28011,1492,49
Thurston,Washington,53067,1002,15
Stevens,Washington,53065,126,1
Carroll,Mississippi,28015,292,12
Calhoun,Mississippi,28013,470,10
Wahkiakum,Washington,53069,6,0
Elmore,Idaho,16039,281,3
Fremont,Idaho,16043,116,2
Franklin,Idaho,16041,59,0
Gooding,Idaho,16047,231,0
Gem,Idaho,16045,210,2
Copiah,Mississippi,28029,1095,31
Whatcom,Washington,53073,1112,50
Walla Walla,Washington,53071,766,6
Yakima,Washington,53077,11672,255
Clarke,Mississippi,28023,462,30
Whitman,Washington,53075,509,0
Claiborne,Mississippi,28021,440,16
Coahoma,Mississippi,28027,984,19
Clay,Mississippi,28025,473,15
Idaho,Idaho,16049,42,0
Bingham,Idaho,16011,471,6
Boise,Idaho,16015,61,1
Blaine,Idaho,16013,606,6
Bonneville,Idaho,16019,1820,11
Bonner,Idaho,16017,223,0
Boundary,Idaho,16021,43,1
Camas,Idaho,16025,4,0
Butte,Idaho,16023,20,0
Benton,Mississippi,28009,193,1
Attala,Mississippi,28007,583,25
Adams,Mississippi,28001,791,32
Amite,Mississippi,28005,275,7
Alcorn,Mississippi,28003,630,6
Caribou,Idaho,16029,43,0
Canyon,Idaho,16027,7222,78
Zapata,Texas,48505,276,4
Sheridan,Kansas,20179,8,0
Young,Texas,48503,244,6
Shawnee,Kansas,20177,2186,22
Webster,Iowa,19187,1030,9
Yoakum,Texas,48501,145,4
Seward,Kansas,20175,1377,4
Winnebago,Iowa,19189,160,9
Washington,Iowa,19183,340,11
Wayne,Iowa,19185,50,2
Warren,Iowa,19181,779,5
Zavala,Texas,48507,287,10
Sedgwick,Kansas,20173,7306,50
Scott,Kansas,20171,96,1
Stevens,Kansas,20189,68,0
Stanton,Kansas,20187,43,2
Stafford,Kansas,20185,38,1
Worth,Iowa,19195,80,0
Wright,Iowa,19197,520,1
Winneshiek,Iowa,19191,219,3
Woodbury,Iowa,19193,4148,56
Smith,Kansas,20183,4,0
Sherman,Kansas,20181,18,0
Rice,Kansas,20159,44,1
Story,Iowa,19169,2452,16
Republic,Kansas,20157,38,0
Reno,Kansas,20155,775,1
Shelby,Iowa,19165,215,1
Rawlins,Kansas,20153,1,0
Sioux,Iowa,19167,898,3
Sac,Iowa,19161,114,0
Baltimore city,Maryland,24510,14498,463
Scott,Iowa,19163,2238,21
Pratt,Kansas,20151,49,0
Saline,Kansas,20169,476,9
Russell,Kansas,20167,27,0
Van Buren,Iowa,19177,100,1
Rush,Kansas,20165,20,0
Wapello,Iowa,19179,1087,50
Rooks,Kansas,20163,29,0
Taylor,Iowa,19173,113,1
Union,Iowa,19175,93,3
Tama,Iowa,19171,623,29
Riley,Kansas,20161,934,5
Norton,Kansas,20137,23,0
Palo Alto,Iowa,19147,117,0
Ness,Kansas,20135,26,0
Plymouth,Iowa,19149,745,18
Neosho,Kansas,20133,88,0
Osceola,Iowa,19143,99,0
Nemaha,Kansas,20131,56,1
Page,Iowa,19145,113,0
O'Brien,Iowa,19141,201,7
Osage,Kansas,20139,66,0
Neshoba,Mississippi,28099,1430,100
Montgomery,Mississippi,28097,410,17
Marion,Mississippi,28091,781,26
Monroe,Mississippi,28095,1037,59
Yamhill,Oregon,41071,630,14
Marshall,Mississippi,28093,945,12
Ringgold,Iowa,19159,31,1
Wasco,Oregon,41065,207,3
Phillips,Kansas,20147,54,8
Wallowa,Oregon,41063,22,1
Pawnee,Kansas,20145,187,0
Pottawattamie,Iowa,19155,1635,34
Ottawa,Kansas,20143,43,0
Wheeler,Oregon,41069,0,0
Poweshiek,Iowa,19157,183,8
Washington,Oregon,41067,3783,46
Osborne,Kansas,20141,4,0
Pocahontas,Iowa,19151,131,2
Polk,Iowa,19153,13385,225
Pottawatomie,Kansas,20149,156,0
Union,Oregon,41061,419,2
Marion,Kansas,20115,68,1
Sherman,Oregon,41055,17,0
Marion,Iowa,19125,486,1
Polk,Oregon,41053,425,14
McPherson,Kansas,20113,203,1
Marshall,Iowa,19127,1647,32
Umatilla,Oregon,41059,2690,38
Lyon,Kansas,20111,870,17
Madison,Iowa,19121,164,2
Tillamook,Oregon,41057,38,0
Mahaska,Iowa,19123,219,18
Meade,Kansas,20119,77,0
Marshall,Kansas,20117,17,0
Lawrence,Mississippi,28077,402,10
Adams,Washington,53001,634,7
Lauderdale,Mississippi,28075,1756,106
Benton,Washington,53005,4329,125
Leake,Mississippi,28079,878,31
Asotin,Washington,53003,52,2
Clallam,Washington,53009,209,1
Chelan,Washington,53007,1740,14
Multnomah,Oregon,41051,6007,122
Lamar,Mississippi,28073,1437,29
Mills,Iowa,19129,128,1
Lafayette,Mississippi,28071,1436,35
Montgomery,Iowa,19137,78,5
Linn,Oregon,41043,389,12
Montgomery,Kansas,20125,252,5
Muscatine,Iowa,19139,967,52
Mitchell,Kansas,20123,32,0
Lincoln,Oregon,41041,466,13
Monona,Iowa,19133,107,1
Marion,Oregon,41047,3830,80
Miami,Kansas,20121,211,0
Monroe,Iowa,19135,110,8
Malheur,Oregon,41045,1179,19
Mitchell,Iowa,19131,108,0
Morrow,Oregon,41049,437,3
Morton,Kansas,20129,10,2
Morris,Kansas,20127,21,0
Clark,Washington,53011,2612,57
Madison,Mississippi,28089,2971,83
Lowndes,Mississippi,28087,1285,54
Cowlitz,Washington,53015,542,6
Columbia,Washington,53013,13,1
Ferry,Washington,53019,25,0
Lee,Mississippi,28081,2177,56
Douglas,Washington,53017,1155,9
Lincoln,Mississippi,28085,971,51
Leflore,Mississippi,28083,1235,75
Polk,Tennessee,47139,327,10
Victoria,Texas,48469,3788,75
Pickett,Tennessee,47137,63,1
Van Zandt,Texas,48467,516,18
Perry,Tennessee,47135,110,0
Sitka City and Borough,Alaska,02220,51,0
Overton,Tennessee,47133,435,2
Val Verde,Texas,48465,1961,89
Uvalde,Texas,48463,700,18
Obion,Tennessee,47131,829,8
Upton,Texas,48461,19,1
Upshur,Texas,48459,327,6
Morgan,Tennessee,47129,209,2
Tyler,Texas,48457,175,3
Moore,Tennessee,47127,93,0
Montgomery,Tennessee,47125,2475,30
Trinity,Texas,48455,178,6
Travis,Texas,48453,26516,385
Monroe,Tennessee,47123,749,15
Tom Green,Texas,48451,3233,52
Meigs,Tennessee,47121,162,2
Maury,Tennessee,47119,1749,15
Marshall,Tennessee,47117,533,4
Titus,Texas,48449,1454,24
Marion,Tennessee,47115,325,7
Throckmorton,Texas,48447,4,2
Madison,Tennessee,47113,1804,40
Terry,Texas,48445,199,3
Southeast Fairbanks Census Area,Alaska,02240,32,0
Macon,Tennessee,47111,906,15
Terrell,Texas,48443,3,0
Taylor,Texas,48441,2504,35
Tarrant,Texas,48439,41617,610
McNairy,Tennessee,47109,549,11
McMinn,Tennessee,47107,791,23
Swisher,Texas,48437,93,3
Loudon,Tennessee,47105,952,3
Sutton,Texas,48435,76,2
Lincoln,Tennessee,47103,412,1
Stonewall,Texas,48433,10,1
Skagway Municipality,Alaska,02230,0,0
Lewis,Tennessee,47101,132,1
Sterling,Texas,48431,3,0
Stephens,Texas,48429,110,3
Starr,Texas,48427,3153,134
Somervell,Texas,48425,118,4
Labette,Kansas,20099,186,1
Smith,Texas,48423,3786,58
Kiowa,Kansas,20097,9,0
Sherman,Texas,48421,53,0
Kingman,Kansas,20095,43,0
Kearny,Kansas,20093,73,1
Johnson,Kansas,20091,8240,116
Shackelford,Texas,48417,23,0
Scurry,Texas,48415,546,2
Schleicher,Texas,48413,38,2
San Saba,Texas,48411,38,0
Shelby,Texas,48419,436,19
San Jacinto,Texas,48407,202,8
San Augustine,Texas,48405,213,12
Harvey,Kansas,20079,291,5
Howard,Iowa,19089,133,2
Sabine,Texas,48403,72,6
Harper,Kansas,20077,112,0
Rusk,Texas,48401,705,4
Hamilton,Kansas,20075,44,0
Harrison,Iowa,19085,147,2
Henry,Iowa,19087,284,4
Hancock,Iowa,19081,157,2
San Patricio,Texas,48409,1257,59
Hardin,Iowa,19083,231,1
Greenwood,Kansas,20073,28,0
Greeley,Kansas,20071,4,0
Jewell,Kansas,20089,14,1
Jasper,Iowa,19099,588,30
Jefferson,Kansas,20087,120,0
Iowa,Iowa,19095,115,1
Jackson,Iowa,19097,213,1
Humboldt,Iowa,19091,153,2
Ida,Iowa,19093,43,0
Jackson,Kansas,20085,208,1
Hodgeman,Kansas,20083,14,0
Haskell,Kansas,20081,59,0
Graham,Arizona,04009,714,22
Crook,Wyoming,56011,14,0
Coconino,Arizona,04005,3324,125
Gila,Arizona,04007,1106,47
Apache,Arizona,04001,3338,154
Hot Springs,Wyoming,56017,30,0
Cochise,Arizona,04003,1819,62
Johnson,Wyoming,56019,27,1
Fremont,Wyoming,56013,606,13
Goshen,Wyoming,56015,61,1
Adams,Idaho,16003,25,0
Ada,Idaho,16001,11176,126
Laramie,Wyoming,56021,570,4
Niobrara,Wyoming,56027,3,0
Park,Wyoming,56029,164,0
Lincoln,Wyoming,56023,112,0
Natrona,Wyoming,56025,291,1
Bear Lake,Idaho,16007,37,0
Bannock,Idaho,16005,671,2
Yukon-Koyukuk Census Area,Alaska,02290,73,1
Benewah,Idaho,16009,113,1
Platte,Wyoming,56031,7,1
Sheridan,Wyoming,56033,149,1
Yuma,Arizona,04027,12230,321
Teton,Wyoming,56039,430,1
Santa Cruz,Arizona,04023,2756,57
Yavapai,Arizona,04025,2311,77
Sublette,Wyoming,56035,48,1
Pinal,Arizona,04021,9550,186
Sweetwater,Wyoming,56037,302,2
Pima,Arizona,04019,21221,576
Uinta,Wyoming,56041,298,2
Washakie,Wyoming,56043,107,5
Mohave,Arizona,04015,3615,206
Navajo,Arizona,04017,5598,220
Greenlee,Arizona,04011,58,2
La Paz,Arizona,04012,498,15
Wayne,Tennessee,47181,1279,3
Maricopa,Arizona,04013,133728,2961
Weston,Wyoming,56045,19,0
Wilson,Tennessee,47189,2828,31
Williamson,Tennessee,47187,4369,28
White,Tennessee,47185,564,7
Weakley,Tennessee,47183,842,13
Washington,Tennessee,47179,1741,13
Valdez-Cordova Census Area,Alaska,02261,121,0
Warren,Tennessee,47177,853,7
Van Buren,Tennessee,47175,71,0
Union,Tennessee,47173,225,1
Unicoi,Tennessee,47171,225,1
Trousdale,Tennessee,47169,1618,6
Wood,Texas,48499,398,15
Tipton,Tennessee,47167,1462,15
Wise,Texas,48497,646,12
Sumner,Tennessee,47165,4094,86
Winkler,Texas,48495,93,1
Sullivan,Tennessee,47163,1640,25
Wilson,Texas,48493,539,25
Williamson,Texas,48491,8138,124
Stewart,Tennessee,47161,96,0
Smith,Tennessee,47159,516,8
Shelby,Tennessee,47157,27697,387
Willacy,Texas,48489,864,42
Sevier,Tennessee,47155,2236,12
Wilbarger,Texas,48487,103,2
Wichita,Texas,48485,1324,14
Sequatchie,Tennessee,47153,142,1
Scott,Tennessee,47151,155,2
Wheeler,Texas,48483,42,0
Wharton,Texas,48481,1198,43
Rutherford,Tennessee,47149,7825,70
Webb,Texas,48479,10845,244
Robertson,Tennessee,47147,1886,26
Washington,Texas,48477,565,45
Wrangell City and Borough,Alaska,02275,17,0
Roane,Tennessee,47145,651,2
Ward,Texas,48475,106,1
Waller,Texas,48473,668,8
Rhea,Tennessee,47143,652,4
Putnam,Tennessee,47141,2368,30
Walker,Texas,48471,3647,48
Webster,Mississippi,28155,304,13
Wayne,Mississippi,28153,847,21
Winston,Mississippi,28159,695,19
Wilkinson,Mississippi,28157,277,17
Washington,Mississippi,28151,1989,61
Wichita,Kansas,20203,4,0
Washington,Kansas,20201,9,0
Wyandotte,Kansas,20209,6108,113
Woodson,Kansas,20207,12,0
