county,state,fips,cases,deaths
Washington,Rhode Island,44009,722,67
Decatur,Kansas,20039,6,0
Pershing,Nevada,32027,20,0
Patrick,Virginia,51141,245,13
Nye,Nevada,32023,490,14
Pittsylvania,Virginia,51143,856,6
Mineral,Nevada,32021,12,0
Powhatan,Virginia,51145,195,4
Prince Edward,Virginia,51147,509,12
Prince George,Virginia,51149,626,2
Storey,Nevada,32029,9,0
Elk,Kansas,20049,1,0
Dickinson,Iowa,19059,444,6
Edwards,Kansas,20047,30,0
Douglas,Kansas,20045,1600,9
Delaware,Iowa,19055,262,3
Doniphan,Kansas,20043,80,0
Des Moines,Iowa,19057,632,5
Davis,Iowa,19051,96,3
Decatur,Iowa,19053,48,0
Lincoln,Nevada,32017,6,0
Prince William,Virginia,51153,11253,188
Lander,Nevada,32015,65,1
Pulaski,Virginia,51155,148,3
Humboldt,Nevada,32013,116,4
Rappahannock,Virginia,51157,57,2
Eureka,Nevada,32011,10,0
Richmond,Virginia,51159,332,4
Dickinson,Kansas,20041,80,1
Lyon,Nevada,32019,362,6
Carroll,Iowa,19027,497,4
Butler,Kansas,20015,686,2
Cass,Iowa,19029,118,2
Brown,Kansas,20013,80,3
Butler,Iowa,19023,224,2
Bourbon,Kansas,20011,110,2
Calhoun,Iowa,19025,139,2
Buena Vista,Iowa,19021,1860,12
Chautauqua,Kansas,20019,11,0
Chase,Kansas,20017,78,1
Douglas,Nevada,32005,261,1
Roanoke,Virginia,51161,661,5
Clark,Nevada,32003,61476,1206
Rockbridge,Virginia,51163,84,1
Churchill,Nevada,32001,115,2
Rockingham,Virginia,51165,1145,20
Russell,Virginia,51167,196,4
Scott,Virginia,51169,166,4
Esmeralda,Nevada,32009,0,0
Elko,Nevada,32007,863,5
Clay,Kansas,20027,37,2
Chickasaw,Iowa,19037,141,0
Clark,Kansas,20025,48,1
Clarke,Iowa,19039,246,3
Cheyenne,Kansas,20023,9,0
Cerro Gordo,Iowa,19033,886,20
Cherokee,Kansas,20021,330,2
Cherokee,Iowa,19035,147,2
Cedar,Iowa,19031,180,1
Shenandoah,Virginia,51171,778,50
Cloud,Kansas,20029,61,1
Smyth,Virginia,51173,331,5
Southampton,Virginia,51175,380,13
Spotsylvania,Virginia,51177,1892,39
Stafford,Virginia,51179,1779,13
Allamakee,Iowa,19005,193,5
Appanoose,Iowa,19007,96,3
Adair,Iowa,19001,50,1
Adams,Iowa,19003,23,0
Surry,Virginia,51181,89,3
Sussex,Virginia,51183,354,9
Tazewell,Virginia,51185,211,2
Warren,Virginia,51187,395,6
Audubon,Iowa,19009,41,1
Atchison,Kansas,20005,219,1
Boone,Iowa,19015,383,5
Anderson,Kansas,20003,47,0
Bremer,Iowa,19017,386,7
Allen,Kansas,20001,34,0
Benton,Iowa,19011,223,1
Black Hawk,Iowa,19013,4037,79
Washington,Virginia,51191,426,9
Barton,Kansas,20009,311,5
Westmoreland,Virginia,51193,232,3
Barber,Kansas,20007,4,0
Wise,Virginia,51195,363,5
Wythe,Virginia,51197,193,3
York,Virginia,51199,488,6
Buchanan,Iowa,19019,188,1
Navarro,Texas,48349,1401,28
Carter,Tennessee,47019,995,24
Carroll,Tennessee,47017,694,10
Nacogdoches,Texas,48347,1393,53
Cannon,Tennessee,47015,230,0
Motley,Texas,48345,7,0
Mora,New Mexico,35033,6,0
McKinley,New Mexico,35031,4244,249
Rio Arriba,New Mexico,35039,369,13
Haines Borough,Alaska,02100,9,0
Quay,New Mexico,35037,64,2
Otero,New Mexico,35035,1130,12
Campbell,Tennessee,47013,369,3
Morris,Texas,48343,161,3
Bradley,Tennessee,47011,2587,16
Moore,Texas,48341,1126,18
Blount,Tennessee,47009,2147,17
Montgomery,Texas,48339,9164,133
Bledsoe,Tennessee,47007,802,4
Benton,Tennessee,47005,286,7
Montague,Texas,48337,148,3
Bedford,Tennessee,47003,1166,14
Mitchell,Texas,48335,75,1
Hidalgo,New Mexico,35023,98,2
Harding,New Mexico,35021,2,0
Luna,New Mexico,35029,341,5
Los Alamos,New Mexico,35028,27,0
Lincoln,New Mexico,35027,175,2
Lea,New Mexico,35025,1208,16
Anderson,Tennessee,47001,952,8
Mills,Texas,48333,35,0
Milam,Texas,48331,447,5
Midland,Texas,48329,3362,73
Menard,Texas,48327,21,0
Medina,Texas,48325,1134,38
Maverick,Texas,48323,3335,92
Sagadahoc,Maine,23023,62,0
De Baca,New Mexico,35011,0,0
Somerset,Maine,23025,62,3
Waldo,Maine,23027,72,14
Washington,Maine,23029,15,0
Guadalupe,New Mexico,35019,32,1
Grant,New Mexico,35017,88,2
Kenai Peninsula Borough,Alaska,02122,589,1
Eddy,New Mexico,35015,580,5
Piscataquis,Maine,23021,8,0
Doña Ana,New Mexico,35013,2966,48
Matagorda,Texas,48321,951,39
Mason,Texas,48319,75,1
Martin,Texas,48317,74,5
Marion,Texas,48315,147,12
Madison,Texas,48313,696,5
Bernalillo,New Mexico,35001,5958,161
Curry,New Mexico,35009,706,5
Colfax,New Mexico,35007,24,1
Cibola,New Mexico,35006,727,20
Chaves,New Mexico,35005,816,7
York,Maine,23031,905,15
Juneau City and Borough,Alaska,02110,278,0
Catron,New Mexico,35003,11,1
McMullen,Texas,48311,18,0
Hancock,Maine,23009,50,1
McCulloch,Texas,48307,121,1
Lynn,Texas,48305,87,5
Lubbock,Texas,48303,8983,105
Loving,Texas,48301,0,0
Androscoggin,Maine,23001,624,10
Aroostook,Maine,23003,40,1
Cumberland,Maine,23005,2221,70
Franklin,Maine,23007,53,1
McLennan,Texas,48309,6766,88
Knox,Maine,23013,34,1
Lincoln,Maine,23015,36,1
Oxford,Maine,23017,74,0
Penobscot,Maine,23019,248,6
Kennebec,Maine,23011,197,11
King William,Virginia,51101,121,2
District of Columbia,District of Columbia,11001,14315,611
Lancaster,Virginia,51103,81,0
Lee,Virginia,51105,231,4
Loudoun,Virginia,51107,6223,118
Louisa,Virginia,51109,265,3
Lunenburg,Virginia,51111,100,2
Madison,Virginia,51113,95,2
Mathews,Virginia,51115,23,0
Mecklenburg,Virginia,51117,597,33
Middlesex,Virginia,51119,61,1
Winnebago,Illinois,17201,4539,152
Woodford,Illinois,17203,328,4
Van Buren,Michigan,26159,680,17
Sanilac,Michigan,26151,128,7
Knox,Tennessee,47093,7842,65
Schoolcraft,Michigan,26153,16,0
Johnson,Tennessee,47091,511,1
Shiawassee,Michigan,26155,474,30
Northwest Arctic Borough,Alaska,02188,70,0
Tuscola,Michigan,26157,469,29
North Slope Borough,Alaska,02185,56,0
Lawrence,Tennessee,47099,799,11
Nome Census Area,Alaska,02180,50,0
Lauderdale,Tennessee,47097,833,12
Lake,Tennessee,47095,846,2
Hickman,Tennessee,47081,412,4
Washtenaw,Michigan,26161,3508,124
Wayne,Michigan,26163,32303,2898
Matanuska-Susitna Borough,Alaska,02170,521,2
Wexford,Michigan,26165,116,4
Jefferson,Tennessee,47089,918,7
Jackson,Tennessee,47087,261,2
Humphreys,Tennessee,47085,179,3
Houston,Tennessee,47083,119,0
Otsego,Michigan,26137,162,11
Ottawa,Michigan,26139,2582,64
Hardin,Tennessee,47071,807,12
Ontonagon,Michigan,26131,36,0
Osceola,Michigan,26133,81,0
Oscoda,Michigan,26135,29,1
Henry,Tennessee,47079,527,7
Henderson,Tennessee,47077,975,11
Haywood,Tennessee,47075,810,12
Hawkins,Tennessee,47073,703,13
Hardeman,Tennessee,47069,1288,22
St. Clair,Michigan,26147,949,53
St. Joseph,Michigan,26149,698,11
Petersburg Borough,Alaska,02195,11,0
Refugio,Texas,48391,301,10
Presque Isle,Michigan,26141,22,1
Roscommon,Michigan,26143,79,4
Prince of Wales-Hyder Census Area,Alaska,02198,28,0
Saginaw,Michigan,26145,2668,133
Runnels,Texas,48399,210,3
Hancock,Tennessee,47067,100,2
Hamilton,Tennessee,47065,8563,79
Rockwall,Texas,48397,1411,26
Hamblen,Tennessee,47063,1691,21
Robertson,Texas,48395,254,4
Grundy,Tennessee,47061,158,3
Roberts,Texas,48393,8,0
Ward,North Dakota,38101,586,2
Greene,Tennessee,47059,937,19
Wells,North Dakota,38103,29,0
Reeves,Texas,48389,180,5
Monroe,Michigan,26115,1395,28
Montcalm,Michigan,26117,248,4
Montmorency,Michigan,26119,13,0
Midland,Michigan,26111,478,11
Missaukee,Michigan,26113,51,1
Williams,North Dakota,38105,538,4
Grainger,Tennessee,47057,295,1
Red River,Texas,48387,151,14
Giles,Tennessee,47055,486,15
Real,Texas,48385,105,5
Gibson,Tennessee,47053,1214,17
Reagan,Texas,48383,86,6
Franklin,Tennessee,47051,636,5
Randall,Texas,48381,2323,35
Fentress,Tennessee,47049,300,0
Fayette,Tennessee,47047,1005,11
Rains,Texas,48379,60,3
Oakland,Michigan,26125,18672,1172
Oceana,Michigan,26127,501,6
Ogemaw,Michigan,26129,58,5
Valencia,New Mexico,35061,555,4
Muskegon,Michigan,26121,1991,68
Ketchikan Gateway Borough,Alaska,02130,65,0
Newaygo,Michigan,26123,304,1
Dyer,Tennessee,47045,1060,10
Presidio,Texas,48377,91,5
Dickson,Tennessee,47043,1015,9
Potter,Texas,48375,4181,54
DeKalb,Tennessee,47041,507,6
Polk,Texas,48373,855,19
Pecos,Texas,48371,330,4
Decatur,Tennessee,47039,354,4
Parmer,Texas,48369,392,7
Davidson,Tennessee,47037,26686,264
Parker,Texas,48367,1689,27
Taos,New Mexico,35055,118,3
Socorro,New Mexico,35053,78,6
Sierra,New Mexico,35051,38,1
Union,New Mexico,35059,32,2
Torrance,New Mexico,35057,107,1
Cumberland,Tennessee,47035,992,9
Panola,Texas,48365,334,24
Palo Pinto,Texas,48363,447,12
Crockett,Tennessee,47033,431,14
Orange,Texas,48361,1767,37
Coffee,Tennessee,47031,834,7
Cocke,Tennessee,47029,673,7
Oldham,Texas,48359,15,1
Clay,Tennessee,47027,131,2
Claiborne,Tennessee,47025,383,3
Ochiltree,Texas,48357,111,4
San Juan,New Mexico,35045,3218,194
Marquette,Michigan,26103,265,11
Kusilvak Census Area,Alaska,02158,8,0
Sandoval,New Mexico,35043,1262,37
Mason,Michigan,26105,129,0
Roosevelt,New Mexico,35041,210,3
Mecosta,Michigan,26107,112,2
Menominee,Michigan,26109,261,0
Kodiak Island Borough,Alaska,02150,62,0
Santa Fe,New Mexico,35049,867,4
San Miguel,New Mexico,35047,87,0
Manistee,Michigan,26101,75,1
Chester,Tennessee,47023,461,6
Nueces,Texas,48355,19308,376
Cheatham,Tennessee,47021,728,10
Nolan,Texas,48353,168,4
Newton,Texas,48351,164,8
Josephine,Oregon,41033,171,2
Power,Idaho,16077,167,0
Johnson,Iowa,19103,4581,26
Payette,Idaho,16075,730,4
Jefferson,Oregon,41031,474,7
Jones,Iowa,19105,195,2
Lake,Oregon,41037,31,0
Klamath,Oregon,41035,236,2
Shoshone,Idaho,16079,204,16
Jefferson,Iowa,19101,124,1
Lane,Oregon,41039,795,8
Owyhee,Idaho,16073,313,5
Oneida,Idaho,16071,22,0
Issaquena,Mississippi,28055,98,3
Garfield,Washington,53023,4,0
Humphreys,Mississippi,28053,349,15
Franklin,Washington,53021,4169,59
Jackson,Mississippi,28059,3172,60
Grays Harbor,Washington,53027,288,6
Itawamba,Mississippi,28057,641,17
Grant,Washington,53025,2497,16
Island,Washington,53029,277,15
Holmes,Mississippi,28051,1064,55
Keokuk,Iowa,19107,76,1
Kossuth,Iowa,19109,136,0
Louisa,Iowa,19115,400,14
Leavenworth,Kansas,20103,1781,9
Washington,Idaho,16087,304,4
Gilliam,Oregon,41021,4,0
Lucas,Iowa,19117,102,5
Valley,Idaho,16085,119,1
Lane,Kansas,20101,8,0
Lee,Iowa,19111,500,6
Harney,Oregon,41025,12,0
Linn,Iowa,19113,3248,96
Grant,Oregon,41023,8,0
Jackson,Oregon,41029,904,3
Hood River,Oregon,41027,238,0
Logan,Kansas,20109,4,0
Twin Falls,Idaho,16083,1797,36
Linn,Kansas,20107,59,0
Teton,Idaho,16081,139,0
Lincoln,Kansas,20105,10,0
King,Washington,53033,20339,755
Jones,Mississippi,28067,2234,75
Jefferson,Washington,53031,70,0
Jefferson Davis,Mississippi,28065,308,9
Kittitas,Washington,53037,453,21
Kitsap,Washington,53035,1049,12
Kemper,Mississippi,28069,278,15
Klickitat,Washington,53039,178,3
Lyon,Iowa,19119,167,2
Jefferson,Mississippi,28063,227,9
Jasper,Mississippi,28061,507,13
Kootenai,Idaho,16055,2271,30
Coos,Oregon,41011,126,0
Jerome,Idaho,16053,639,6
Curry,Oregon,41015,23,0
Lemhi,Idaho,16059,73,0
Latah,Idaho,16057,257,0
Crook,Oregon,41013,57,1
Douglas,Oregon,41019,182,3
Deschutes,Oregon,41017,704,11
George,Mississippi,28039,711,13
Jefferson,Idaho,16051,376,1
Lewis,Washington,53041,372,4
DeSoto,Mississippi,28033,4931,50
Mason,Washington,53045,336,1
Covington,Mississippi,28031,739,17
Lincoln,Washington,53043,33,1
Franklin,Mississippi,28037,181,3
Pacific,Washington,53049,67,3
Forrest,Mississippi,28035,2233,68
Okanogan,Washington,53047,1003,9
Madison,Idaho,16065,284,0
Lincoln,Idaho,16063,74,0
Benton,Oregon,41003,227,6
Nez Perce,Idaho,16069,324,19
Minidoka,Idaho,16067,570,4
Baker,Oregon,41001,86,2
Clatsop,Oregon,41007,97,0
Clackamas,Oregon,41005,2079,59
Pend Oreille,Washington,53051,56,0
Lewis,Idaho,16061,9,0
Columbia,Oregon,41009,136,1
San Juan,Washington,53055,30,0
Hancock,Mississippi,28045,517,20
Pierce,Washington,53053,7874,193
Grenada,Mississippi,28043,980,32
Skamania,Washington,53059,60,1
Hinds,Mississippi,28049,6686,143
Skagit,Washington,53057,1050,24
Harrison,Mississippi,28047,3514,63
Greene,Mississippi,28041,315,14
Clark,Idaho,16033,22,0
Cassia,Idaho,16031,588,4
Custer,Idaho,16037,43,0
Clearwater,Idaho,16035,22,0
Choctaw,Mississippi,28019,163,4
Chickasaw,Mississippi,28017,610,22
Spokane,Washington,53063,5542,141
Snohomish,Washington,53061,7204,218
Bolivar,Mississippi,28011,1648,58
Thurston,Washington,53067,1056,17
Stevens,Washington,53065,129,2
Carroll,Mississippi,28015,297,12
Calhoun,Mississippi,28013,487,11
Wahkiakum,Washington,53069,6,0
Elmore,Idaho,16039,300,3
Fremont,Idaho,16043,126,2
Franklin,Idaho,16041,66,0
Gooding,Idaho,16047,243,0
Gem,Idaho,16045,238,2
Copiah,Mississippi,28029,1131,31
Whatcom,Washington,53073,1149,50
Walla Walla,Washington,53071,803,6
Yakima,Washington,53077,11820,256
Clarke,Mississippi,28023,491,32
Whitman,Washington,53075,830,0
Claiborne,Mississippi,28021,443,16
Coahoma,Mississippi,28027,1044,22
Clay,Mississippi,28025,505,16
Idaho,Idaho,16049,44,0
Bingham,Idaho,16011,641,8
Boise,Idaho,16015,62,1
Blaine,Idaho,16013,607,6
Bonneville,Idaho,16019,2007,12
Bonner,Idaho,16017,233,0
Boundary,Idaho,16021,45,1
Camas,Idaho,16025,4,0
Butte,Idaho,16023,27,0
Benton,Mississippi,28009,201,1
Attala,Mississippi,28007,598,25
Adams,Mississippi,28001,828,32
Amite,Mississippi,28005,285,8
Alcorn,Mississippi,28003,683,7
Caribou,Idaho,16029,49,0
Canyon,Idaho,16027,7491,85
Zapata,Texas,48505,295,4
Sheridan,Kansas,20179,10,0
Young,Texas,48503,236,6
Shawnee,Kansas,20177,2387,23
Webster,Iowa,19187,1079,11
Yoakum,Texas,48501,173,4
Seward,Kansas,20175,1425,5
Winnebago,Iowa,19189,174,10
Washington,Iowa,19183,368,11
Wayne,Iowa,19185,64,2
Warren,Iowa,19181,855,5
Zavala,Texas,48507,287,13
Sedgwick,Kansas,20173,7714,56
Scott,Kansas,20171,107,1
Stevens,Kansas,20189,76,0
Stanton,Kansas,20187,46,2
Stafford,Kansas,20185,44,1
Worth,Iowa,19195,87,0
Wright,Iowa,19197,527,1
Winneshiek,Iowa,19191,243,4
Woodbury,Iowa,19193,4347,57
Smith,Kansas,20183,6,0
Sherman,Kansas,20181,19,0
Rice,Kansas,20159,46,1
Story,Iowa,19169,2941,16
Republic,Kansas,20157,39,0
Reno,Kansas,20155,864,1
Shelby,Iowa,19165,224,1
Rawlins,Kansas,20153,1,0
Sioux,Iowa,19167,999,3
Sac,Iowa,19161,126,0
Baltimore city,Maryland,24510,14982,470
Scott,Iowa,19163,2383,23
Pratt,Kansas,20151,53,0
Saline,Kansas,20169,522,9
Russell,Kansas,20167,54,0
Van Buren,Iowa,19177,107,1
Rush,Kansas,20165,34,0
Wapello,Iowa,19179,1134,54
Rooks,Kansas,20163,40,0
Taylor,Iowa,19173,114,1
Union,Iowa,19175,94,3
Tama,Iowa,19171,652,29
Riley,Kansas,20161,1186,6
Norton,Kansas,20137,24,0
Palo Alto,Iowa,19147,125,0
Ness,Kansas,20135,41,1
Plymouth,Iowa,19149,849,18
Neosho,Kansas,20133,124,0
Osceola,Iowa,19143,101,0
Nemaha,Kansas,20131,60,1
Page,Iowa,19145,124,0
O'Brien,Iowa,19141,227,8
Osage,Kansas,20139,73,0
Neshoba,Mississippi,28099,1463,101
Montgomery,Mississippi,28097,423,18
Marion,Mississippi,28091,802,27
Monroe,Mississippi,28095,1100,61
Yamhill,Oregon,41071,672,14
Marshall,Mississippi,28093,1005,14
Ringgold,Iowa,19159,34,2
Wasco,Oregon,41065,222,3
Phillips,Kansas,20147,58,8
Wallowa,Oregon,41063,23,1
Pawnee,Kansas,20145,262,0
Pottawattamie,Iowa,19155,1722,34
Ottawa,Kansas,20143,48,0
Wheeler,Oregon,41069,0,0
Poweshiek,Iowa,19157,204,8
Washington,Oregon,41067,3974,50
Osborne,Kansas,20141,5,0
Pocahontas,Iowa,19151,140,2
Polk,Iowa,19153,14110,243
Pottawatomie,Kansas,20149,177,0
Union,Oregon,41061,423,2
Marion,Kansas,20115,83,1
Sherman,Oregon,41055,18,0
Marion,Iowa,19125,597,2
Polk,Oregon,41053,453,15
McPherson,Kansas,20113,214,1
Marshall,Iowa,19127,1719,32
Umatilla,Oregon,41059,2785,39
Lyon,Kansas,20111,913,19
Madison,Iowa,19121,172,2
Tillamook,Oregon,41057,43,0
Mahaska,Iowa,19123,258,18
Meade,Kansas,20119,78,0
Marshall,Kansas,20117,18,0
Lawrence,Mississippi,28077,413,11
Adams,Washington,53001,704,8
Lauderdale,Mississippi,28075,1867,113
Benton,Washington,53005,4385,128
Leake,Mississippi,28079,909,31
Asotin,Washington,53003,58,2
Clallam,Washington,53009,217,1
Chelan,Washington,53007,1849,14
Multnomah,Oregon,41051,6302,127
Lamar,Mississippi,28073,1515,32
Mills,Iowa,19129,138,1
Lafayette,Mississippi,28071,1778,38
Montgomery,Iowa,19137,83,5
Linn,Oregon,41043,405,13
Montgomery,Kansas,20125,282,5
Muscatine,Iowa,19139,1001,52
Mitchell,Kansas,20123,38,0
Lincoln,Oregon,41041,470,13
Monona,Iowa,19133,112,1
Marion,Oregon,41047,4061,82
Miami,Kansas,20121,276,0
Monroe,Iowa,19135,122,8
Malheur,Oregon,41045,1295,20
Mitchell,Iowa,19131,142,0
Morrow,Oregon,41049,455,3
Morton,Kansas,20129,11,2
Morris,Kansas,20127,24,0
Clark,Washington,53011,2717,59
Madison,Mississippi,28089,3059,83
Lowndes,Mississippi,28087,1321,56
Cowlitz,Washington,53015,555,6
Columbia,Washington,53013,15,1
Ferry,Washington,53019,28,0
Lee,Mississippi,28081,2346,61
Douglas,Washington,53017,1211,9
Lincoln,Mississippi,28085,1007,52
Leflore,Mississippi,28083,1272,76
Polk,Tennessee,47139,353,11
Victoria,Texas,48469,3858,84
Pickett,Tennessee,47137,80,1
Van Zandt,Texas,48467,528,18
Perry,Tennessee,47135,120,0
Sitka City and Borough,Alaska,02220,51,0
Overton,Tennessee,47133,534,2
Val Verde,Texas,48465,2017,91
Uvalde,Texas,48463,725,28
Obion,Tennessee,47131,934,8
Upton,Texas,48461,21,2
Upshur,Texas,48459,332,8
Morgan,Tennessee,47129,266,2
Tyler,Texas,48457,192,4
Moore,Tennessee,47127,117,1
Montgomery,Tennessee,47125,2628,31
Trinity,Texas,48455,182,6
Travis,Texas,48453,27038,395
Monroe,Tennessee,47123,875,15
Tom Green,Texas,48451,3343,58
Meigs,Tennessee,47121,181,2
Maury,Tennessee,47119,1892,18
Marshall,Tennessee,47117,599,4
Titus,Texas,48449,1454,25
Marion,Tennessee,47115,392,7
Throckmorton,Texas,48447,5,2
Madison,Tennessee,47113,2089,48
Terry,Texas,48445,210,4
Southeast Fairbanks Census Area,Alaska,02240,33,0
Macon,Tennessee,47111,952,16
Terrell,Texas,48443,3,0
Taylor,Texas,48441,2584,37
Tarrant,Texas,48439,42798,638
McNairy,Tennessee,47109,633,14
McMinn,Tennessee,47107,875,24
Swisher,Texas,48437,95,3
Loudon,Tennessee,47105,976,4
Sutton,Texas,48435,77,2
Lincoln,Tennessee,47103,464,1
Stonewall,Texas,48433,9,1
Skagway Municipality,Alaska,02230,0,0
Lewis,Tennessee,47101,149,1
Sterling,Texas,48431,4,0
Stephens,Texas,48429,126,4
Starr,Texas,48427,3251,141
Somervell,Texas,48425,125,4
Labette,Kansas,20099,200,3
Smith,Texas,48423,3908,78
Kiowa,Kansas,20097,15,0
Sherman,Texas,48421,55,0
Kingman,Kansas,20095,49,0
Kearny,Kansas,20093,80,1
Johnson,Kansas,20091,9047,121
Shackelford,Texas,48417,23,0
Scurry,Texas,48415,563,2
Schleicher,Texas,48413,51,2
San Saba,Texas,48411,41,0
Shelby,Texas,48419,445,21
San Jacinto,Texas,48407,205,8
San Augustine,Texas,48405,213,12
Harvey,Kansas,20079,312,5
Howard,Iowa,19089,152,3
Sabine,Texas,48403,75,8
Harper,Kansas,20077,117,1
Rusk,Texas,48401,740,5
Hamilton,Kansas,20075,44,0
Harrison,Iowa,19085,157,2
Henry,Iowa,19087,404,4
Hancock,Iowa,19081,164,2
San Patricio,Texas,48409,1351,61
Hardin,Iowa,19083,250,1
Greenwood,Kansas,20073,39,0
Greeley,Kansas,20071,4,0
Jewell,Kansas,20089,14,1
Jasper,Iowa,19099,637,30
Jefferson,Kansas,20087,135,0
Iowa,Iowa,19095,129,1
Jackson,Iowa,19097,237,2
Humboldt,Iowa,19091,155,2
Ida,Iowa,19093,52,0
Jackson,Kansas,20085,218,1
Hodgeman,Kansas,20083,16,0
Haskell,Kansas,20081,64,0
Graham,Arizona,04009,766,23
Crook,Wyoming,56011,14,0
Coconino,Arizona,04005,3394,128
Gila,Arizona,04007,1132,50
Apache,Arizona,04001,3372,154
Hot Springs,Wyoming,56017,31,0
Cochise,Arizona,04003,1847,64
Johnson,Wyoming,56019,27,1
Fremont,Wyoming,56013,608,14
Goshen,Wyoming,56015,66,1
Adams,Idaho,16003,25,1
Ada,Idaho,16001,11628,130
Laramie,Wyoming,56021,587,4
Niobrara,Wyoming,56027,3,0
Park,Wyoming,56029,172,1
Lincoln,Wyoming,56023,117,1
Natrona,Wyoming,56025,312,2
Bear Lake,Idaho,16007,40,0
Bannock,Idaho,16005,809,4
Yukon-Koyukuk Census Area,Alaska,02290,74,1
Benewah,Idaho,16009,121,2
Platte,Wyoming,56031,7,1
Sheridan,Wyoming,56033,175,1
Yuma,Arizona,04027,12333,331
Teton,Wyoming,56039,447,1
Santa Cruz,Arizona,04023,2776,59
Yavapai,Arizona,04025,2369,79
Sublette,Wyoming,56035,49,1
Pinal,Arizona,04021,9981,190
Sweetwater,Wyoming,56037,309,2
Pima,Arizona,04019,22000,596
Uinta,Wyoming,56041,308,2
Washakie,Wyoming,56043,110,6
Mohave,Arizona,04015,3762,214
Navajo,Arizona,04017,5659,223
Greenlee,Arizona,04011,59,2
La Paz,Arizona,04012,517,15
Wayne,Tennessee,47181,1489,2
Maricopa,Arizona,04013,136004,3091
Weston,Wyoming,56045,20,0
Wilson,Tennessee,47189,3043,31
Williamson,Tennessee,47187,4572,31
White,Tennessee,47185,626,7
Weakley,Tennessee,47183,971,14
Washington,Tennessee,47179,1862,14
Valdez-Cordova Census Area,Alaska,02261,123,0
Warren,Tennessee,47177,913,7
Van Buren,Tennessee,47175,112,0
Union,Tennessee,47173,248,1
Unicoi,Tennessee,47171,243,1
Trousdale,Tennessee,47169,1629,7
Wood,Texas,48499,420,17
Tipton,Tennessee,47167,1561,15
Wise,Texas,48497,670,12
Sumner,Tennessee,47165,4282,87
Winkler,Texas,48495,98,1
Sullivan,Tennessee,47163,1872,26
Wilson,Texas,48493,545,26
Williamson,Texas,48491,8213,131
Stewart,Tennessee,47161,107,0
Smith,Tennessee,47159,580,8
Shelby,Tennessee,47157,28332,402
Willacy,Texas,48489,1167,44
Sevier,Tennessee,47155,2326,13
Wilbarger,Texas,48487,120,2
Wichita,Texas,48485,1392,16
Sequatchie,Tennessee,47153,174,2
Scott,Tennessee,47151,167,2
Wheeler,Texas,48483,42,0
Wharton,Texas,48481,1233,43
Rutherford,Tennessee,47149,8188,80
Webb,Texas,48479,12131,255
Robertson,Tennessee,47147,1991,30
Washington,Texas,48477,579,45
Wrangell City and Borough,Alaska,02275,18,0
Roane,Tennessee,47145,693,2
Ward,Texas,48475,112,1
Waller,Texas,48473,727,9
Rhea,Tennessee,47143,684,5
Putnam,Tennessee,47141,2499,31
Walker,Texas,48471,3845,50
Webster,Mississippi,28155,315,13
Wayne,Mississippi,28153,862,21
Winston,Mississippi,28159,709,19
Wilkinson,Mississippi,28157,284,17
Washington,Mississippi,28151,2078,67
Wichita,Kansas,20203,5,0
Washington,Kansas,20201,14,0
Wyandotte,Kansas,20209,6359,118
